#,Name,Type 1,Type 2,Sp. Def,Speed,Generation,Legendary,Total,HP,Attack,Defense,Sp. Atk
701,Hawlucha,Fighting,Flying,63,118,6,False,2750.0,78,92,75,74
702,Dedenne,Electric,Fairy,67,101,6,False,2196.0,67,58,57,81
703,Carbink,Rock,Fairy,150,50,6,False,2686.0,50,50,150,50
704,Goomy,Dragon,,75,40,6,False,1566.0,45,50,35,55
705,Sliggoo,Dragon,,113,60,6,False,2342.0,68,75,53,83
706,Goodra,Dragon,,150,80,6,False,3096.0,90,100,70,110
707,Klefki,Steel,Fairy,87,75,6,False,2561.0,57,80,91,80
708,Phantump,Ghost,Grass,60,38,6,False,1783.0,43,70,48,50
709,Trevenant,Ghost,Grass,82,56,6,False,2870.0,85,110,76,65
710,PumpkabooAverage Size,Ghost,Grass,55,51,6,False,1975.0,49,66,70,44
710,PumpkabooSmall Size,Ghost,Grass,55,56,6,False,1940.0,44,66,70,44
710,PumpkabooLarge Size,Ghost,Grass,55,46,6,False,2010.0,54,66,70,44
710,PumpkabooSuper Size,Ghost,Grass,55,41,6,False,2045.0,59,66,70,44
711,GourgeistAverage Size,Ghost,Grass,75,84,6,False,2899.0,65,90,122,58
711,GourgeistSmall Size,Ghost,Grass,75,99,6,False,2794.0,55,85,122,58
711,GourgeistLarge Size,Ghost,Grass,75,69,6,False,3004.0,75,95,122,58
711,GourgeistSuper Size,Ghost,Grass,75,54,6,False,3109.0,85,100,122,58
712,Bergmite,Ice,,35,28,6,False,2054.0,55,69,85,32
713,Avalugg,Ice,,46,28,6,False,3696.0,95,117,184,44
714,Noibat,Flying,Dragon,40,55,6,False,1271.0,40,30,35,45
715,Noivern,Flying,Dragon,80,123,6,False,2768.0,85,70,80,97
716,Xerneas,Fairy,,98,99,6,True,3903.0,126,131,95,131
717,Yveltal,Dark,Flying,98,99,6,True,3903.0,126,131,95,131
718,Zygarde50% Forme,Dragon,Ground,95,95,6,True,3506.0,108,100,121,81
719,Diancie,Rock,Fairy,150,50,6,True,3293.0,50,100,150,100
719,DiancieMega Diancie,Rock,Fairy,110,110,6,True,3733.0,50,160,110,160
720,HoopaHoopa Confined,Psychic,Ghost,130,70,6,True,3083.0,80,110,60,150
720,HoopaHoopa Unbound,Psychic,Dark,130,80,6,True,3613.0,80,160,60,170
721,Volcanion,Fire,Water,90,70,6,True,3423.0,80,110,120,130
